tag_nav,tag_header,tag_footer,tag_main,tag_aside,tag_section,tag_article,tag_form,tag_button,tag_input,tag_select,tag_a,tag_h,tag_other,aria_navigation,aria_main,aria_banner,aria_contentinfo,aria_complementary,aria_form,aria_search,depth_norm,geo_x,geo_y,geo_w,geo_h,area_frac,scroll_pos,above_fold,ancestor_ratio,log_chars,log_words,log_links,link_text_ratio,log_media,log_interactive,log_children,log_descendants,kw_nav,kw_navigation,kw_sidebar,kw_side_bar,kw_hero,kw_cta,kw_footer,kw_header,kw_form,kw_ad,kw_advertisement,kw_banner,kw_content,kw_main,kw_modal,kw_popup,kw_menu,kw_dropdown,kw_carousel,kw_slider,kw_widget,kw_card,kw_article,kw_post,kw_gallery,kw_media,kw_video,kw_image,kw_search,kw_login,kw_signup,kw_checkout,pad0,pad1,label,url
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.375,0.2674926817417145,0.0537500008940696,0.3150146603584289,0.0399999991059303,0.0126005858182907,0.0039914599619805,1.0,1.0408530235290527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,form,https://duckduckgo.com
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.663561582565308,1.6094379425048828,1.0986123085021973,0.5,1.3862943649291992,0.6931471824645996,1.0986123085021973,3.2188758850097656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,navigation,https://duckduckgo.com
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0140624996274709,0.0074999998323619,0.971875011920929,0.0799999982118606,0.0777499973773956,0.0004164353013038,1.0,0.8184210658073425,4.356709003448486,2.4849066734313965,2.079441547393799,0.6363636255264282,2.397895336151123,2.397895336151123,1.7917594909667969,4.158883094787598,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,navigation,https://stripe.com
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0949999988079071,1.0,16.681211471557617,16.681211471557617,0.0052748471498489,1.0,0.9262484908103944,9.290075302124023,7.35883092880249,4.510859489440918,0.0573613755404949,5.365975856781006,3.891820192337036,2.3025851249694824,7.592870235443115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,main_content,https://stripe.com
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1058593764901161,0.2801562547683716,0.7489379644393921,0.2759374976158142,0.2066600769758224,0.0155555941164493,1.0,0.4714435338973999,5.153291702270508,3.1354942321777344,0.0,0.0,0.0,0.0,1.0986123085021973,1.0986123085021973,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,heading,https://stripe.com
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.125,0.0257812496274709,17.525196075439453,0.0554443374276161,0.025000000372529,0.0013861083425581,0.973081350326538,0.0,0.0065391515381634,2.1972246170043945,0.6931471824645996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,call_to_action,https://stripe.com
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.875,0.0,0.0,1.0,0.0474999994039535,0.0474999994039535,0.0,1.0,1.0,3.6888794898986816,2.079441547393799,2.397895336151123,1.4285714626312256,2.4849066734313965,2.7725887298583984,1.3862943649291992,4.955827236175537,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,navigation,https://www.freecodecamp.org/
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0474999994039535,1.0,10.135820388793944,10.135820388793944,0.0042105261236429,1.0,1.0,8.571870803833008,6.687108516693115,3.332204580307007,0.0337078645825386,4.094344615936279,0.0,1.945910096168518,6.144185543060303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,main_content,https://www.freecodecamp.org/
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.375,0.02734375,0.1857421845197677,0.46484375,0.2571093738079071,0.1195156872272491,0.0164646822959184,1.0,0.4350430369377136,3.332204580307007,1.7917594909667969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,heading,https://www.freecodecamp.org/
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.41796875,0.0087500000372529,0.1640625,0.0299999993294477,0.004921874962747,0.000775623251684,1.0,0.1036184206604957,0.0,0.0,0.0,0.0,0.6931471824645996,0.0,0.6931471824645996,3.871201038360596,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,call_to_action,https://www.freecodecamp.org/
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.08549999999999999,0.08,1.0,0.0,2.5,1.5,0.7,0.0,0.7,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,advertisement,https://www.geeksforgeeks.org/
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0665,0.12,1.0,0.0,2.5,1.5,0.7,0.0,0.7,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,advertisement,https://www.w3schools.com/html/
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.095,0.06,1.0,0.0,2.5,1.5,0.7,0.0,0.7,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,advertisement,https://www.tutorialspoint.com/index.htm
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0176,0.2,1.0,0.0,2.5,1.5,0.7,0.0,0.7,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,advertisement,https://css-tricks.com/
